Virtual User Script started at: 30.10.2024 3:11:36	[MsgId: MMSG-15967]
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730243496; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(143):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=10265ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Tue, 29 Oct 2024 23:11:46 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 831\r\n
Action.c(143):     Keep-Alive: timeout=5, max=89\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=10265ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(143): t=10266ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=10286ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Tue, 29 Oct 2024 23:11:46 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 742\r\n
Action.c(143):     Keep-Alive: timeout=5, max=93\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=10286ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(143): t=10286ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(143): Registered web_reg_find successful for "Text=<B>Geralt Rivian" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_url("Itinerary Button") was successful, 15817 body bytes, 1616 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2356 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(155): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(157): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(161): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(161): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(167): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(167): t=15289ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(167): t=15289ms: 643-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730243496; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(167):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(167):     \r\n
Action.c(167): t=15290ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(167): t=15290ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=15290ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(167): t=15290ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(167): t=15291ms: Connected socket [0] from 127.0.0.1:51424 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(167): t=15291ms: 643-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730243496; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(167):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(167):     \r\n
Action.c(167): t=15292ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(167): t=15292ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=15304ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(167): t=15304ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=15368ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Tue, 29 Oct 2024 23:11:51 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Set-Cookie: MSO=SID&1730243511; path=/\r\n
Action.c(167):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 28-Oct-2024 23:11:51 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=100\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=15369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     2ae\r\n
Action.c(167): t=15369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     \r\n
Action.c(167): t=15369ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     <!-- \n
Action.c(167):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(167):      Also, the server options have been loaded into the cookie called\n
Action.c(167):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(167):      --->\n
Action.c(167):     \n
Action.c(167):     <html>\n
Action.c(167):     <title>Web Tours</title>\n
Action.c(167):        <!-- Frame Set -->\n
Action.c(167):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(167):           <!-- Navigation Frame -->\n
Action.c(167):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):           <!-- Home Frame -->\n
Action.c(167):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):        </frameset>\n
Action.c(167):     </html>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(167): t=15370ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(167):     <HTML>\n
Action.c(167):     <HEAD>\n
Action.c(167):     \t<title>Web Tours</title>\n
Action.c(167):     </HEAD>\n
Action.c(167):     <style>\n
Action.c(167):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(167):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(167):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(167):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(167):     N: none}\n
Action.c(167):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(167):     CORATION: underline}\n
Action.c(167):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     </style>\n
Action.c(167):     <body bgcolor="#e0e7f1">\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <br/>\n
Action.c(167):     <table border="0">\n
Action.c(167):     <tr><td></td></tr>\n
Action.c(167):     <TR><TD></TD></TR>\n
Action.c(167):     <TR><TD>\n
Action.c(167):     <blockquote>\n
Action.c(167):     <H1><b>Web Tours</b></H1>\n
Action.c(167):     Welcome to the Web Tours site.\n
Action.c(167):     <br/>\n
Action.c(167):     To make reservations,please enter your account information to the left.\n
Action.c(167):     <br/>\n
Action.c(167):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(167):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(167):     <br/>\n
Action.c(167):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(167):     tration</b></A> link.\n
Action.c(167):     <br/><br/><br/><br/><br/><br/>\n
Action.c(167):     <br/><small>\n
Action.c(167):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(167):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(167):     </small>\n
Action.c(167):     </blockquote></TD>\n
Action.c(167):     <TD></TD></TR>\n
Action.c(167):     </table>\n
Action.c(167):     </body>\n
Action.c(167):     </HTML>\n
Action.c(167): t=15372ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=15372ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(167): t=15372ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(167): t=15372ms: 491-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730243511\r\n
Action.c(167):     \r\n
Action.c(167): t=15374ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(167): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(167): t=15374ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=15374ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(167): t=15375ms: Connected socket [3] from 127.0.0.1:51426 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(167): t=15375ms: 491-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730243511\r\n
Action.c(167):     \r\n
Action.c(167): t=15461ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Tue, 29 Oct 2024 23:11:51 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Expires: Mon, 28 Oct 2024 23:11:51 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=100\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=15461ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     5ce\r\n
Action.c(167): t=15461ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     \r\n
Action.c(167): t=15462ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Web Tours Navigation Bar</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
